Person_responsible,Part,Definition,Location,Source,Document,Section_(abitrary_designation) *,Section_name,Relevant_to_our_drug,link,document_title,citation_key **
Mouna  (?),Part A: Preclinical Plan,guideline,EU,ICH,M3 (R2),1,Pharmacology studies ,Yes,https://database.ich.org/sites/default/files/M3_R2__Guideline.pdf,Guidance on nonclinical safety studies for the conduct of human clinical trials and marketing authorization for pharmaceuticals M3(R2) version step 4 2009,
Mouna  (?),Part A: Preclinical Plan,guideline,EU,ICH,M3 (R2),2,Toxicokinetic and pharmacokinetic studies,Yes,https://database.ich.org/sites/default/files/M3_R2__Guideline.pdf,Guidance on nonclinical safety studies for the conduct of human clinical trials and marketing authorization for pharmaceuticals M3(R2) version step 4 2009,
Olivia,Part A: Preclinical Plan,guideline,EU,ICH,M3 (R2),4,Repeated-dose toxicity studies,Yes,https://database.ich.org/sites/default/files/M3_R2__Guideline.pdf,Guidance on nonclinical safety studies for the conduct of human clinical trials and marketing authorization for pharmaceuticals M3(R2) version step 4 2009,
Raluca (?),Part A: Preclinical Plan,guideline,EU,ICH,M3 (R2),6,Exploratory clinical trials,Yes,https://database.ich.org/sites/default/files/M3_R2__Guideline.pdf,Guidance on nonclinical safety studies for the conduct of human clinical trials and marketing authorization for pharmaceuticals M3(R2) version step 4 2009,
Raluca (?),Part A: Preclinical Plan,guideline,EU,ICH,M3 (R2),7,Local tolerance studies ,Yes,https://database.ich.org/sites/default/files/M3_R2__Guideline.pdf,Guidance on nonclinical safety studies for the conduct of human clinical trials and marketing authorization for pharmaceuticals M3(R2) version step 4 2009,
Not_assigned,Part A: Preclinical Plan,guideline,EU,ICH,M3 (R2),8,Genotoxicity studies ,,https://database.ich.org/sites/default/files/M3_R2__Guideline.pdf,Guidance on nonclinical safety studies for the conduct of human clinical trials and marketing authorization for pharmaceuticals M3(R2) version step 4 2009,
Not_assigned,Part A: Preclinical Plan,guideline,EU,ICH,M3 (R2),9,Carcinogenicity studies ,,https://database.ich.org/sites/default/files/M3_R2__Guideline.pdf,Guidance on nonclinical safety studies for the conduct of human clinical trials and marketing authorization for pharmaceuticals M3(R2) version step 4 2009,
Not_assigned,Part A: Preclinical Plan,guideline,EU,ICH,M3 (R2),10,Reproduction toxicity studies,,https://database.ich.org/sites/default/files/M3_R2__Guideline.pdf,Guidance on nonclinical safety studies for the conduct of human clinical trials and marketing authorization for pharmaceuticals M3(R2) version step 4 2009,
Not_assigned,Part A: Preclinical Plan,guideline,EU,ICH,M3 (R2),11,Clinical trials in pediatric populations,,https://database.ich.org/sites/default/files/M3_R2__Guideline.pdf,Guidance on nonclinical safety studies for the conduct of human clinical trials and marketing authorization for pharmaceuticals M3(R2) version step 4 2009,
Olivia,Part A: Preclinical Plan,guideline,EU,ICH,M3 (R2),12,Immunotoxicity,Yes,https://database.ich.org/sites/default/files/M3_R2__Guideline.pdf,Guidance on nonclinical safety studies for the conduct of human clinical trials and marketing authorization for pharmaceuticals M3(R2) version step 4 2009,
Not_assigned,Part A: Preclinical Plan,guideline,EU,ICH,M3 (R2),13,Photosafety testing ,,https://database.ich.org/sites/default/files/M3_R2__Guideline.pdf,Guidance on nonclinical safety studies for the conduct of human clinical trials and marketing authorization for pharmaceuticals M3(R2) version step 4 2009,
Not_assigned,Part A: Preclinical Plan,guideline,EU,ICH,M3 (R2),14,Other toxicity studies ,,https://database.ich.org/sites/default/files/M3_R2__Guideline.pdf,Guidance on nonclinical safety studies for the conduct of human clinical trials and marketing authorization for pharmaceuticals M3(R2) version step 4 2009,
